symbol,name,sector,industry
MSFT,Microsoft Corporation,Technology,Software—Infrastructure
CRM,Salesforce Inc.,Technology,Software—Infrastructure
ADBE,Adobe Inc.,Technology,Software—Application
INTU,Intuit Inc.,Technology,Software—Application
NVDA,NVIDIA Corporation,Technology,Semiconductors
INTC,Intel Corporation,Technology,Semiconductors
AMD,Advanced Micro Devices Inc.,Technology,Semiconductors
AVGO,Broadcom Inc.,Technology,Semiconductors
TXN,Texas Instruments Incorporated,Technology,Semiconductors
QCOM,Qualcomm Incorporated,Technology,Semiconductors
TSLA,Tesla Inc.,Consumer Discretionary,Auto Manufacturers
GM,General Motors Company,Consumer Discretionary,Auto Manufacturers
F,Ford Motor Company,Consumer Discretionary,Auto Manufacturers
JPM,JPMorgan Chase & Co.,Financial Services,Banks—Diversified
BAC,Bank of America Corp.,Financial Services,Banks—Diversified
GS,The Goldman Sachs Group Inc.,Financial Services,Banks—Diversified
C,Citigroup Inc.,Financial Services,Banks—Diversified
JNJ,Johnson & Johnson,Healthcare,Drug Manufacturers—General
PFE,Pfizer Inc.,Healthcare,Drug Manufacturers—General
MRK,Merck & Co. Inc.,Healthcare,Drug Manufacturers—General
ABBV,AbbVie Inc.,Healthcare,Drug Manufacturers—General
LLY,Eli Lilly and Company,Healthcare,Drug Manufacturers—General
BMY,Bristol Myers Squibb Co.,Healthcare,Drug Manufacturers—General
AMZN,Amazon.com Inc.,Consumer Discretionary,Internet Retail
UNH,UnitedHealth Group Inc.,Healthcare,Health Care Plans
CVS,CVS Health Corporation,Healthcare,Health Care Plans
HD,Home Depot Inc.,Consumer Discretionary,Home Improvement Retail
LOW,Lowe's Companies Inc.,Consumer Discretionary,Home Improvement Retail
DIS,Walt Disney Co.,Communication Services,Entertainment
NFLX,Netflix Inc.,Communication Services,Entertainment
CMCSA,Comcast Corporation,Communication Services,Telecom Services
VZ,Verizon Communications Inc.,Communication Services,Telecom Services
T,AT&T Inc.,Communication Services,Telecom Services
XOM,Exxon Mobil Corporation,Energy,Oil & Gas Integrated
CVX,Chevron Corporation,Energy,Oil & Gas Integrated
NEE,NextEra Energy Inc.,Utilities,Utilities—Regulated Electric
DUK,Duke Energy Corporation,Utilities,Utilities—Regulated Electric
SO,Southern Company,Utilities,Utilities—Regulated Electric
TMO,Thermo Fisher Scientific Inc.,Healthcare,Healthcare
DHR,Danaher Corporation,Healthcare,Healthcare
ISRG,Intuitive Surgical Inc.,Healthcare,Healthcare
MDT,Medtronic plc,Healthcare,Healthcare
AMGN,Amgen Inc.,Healthcare,Healthcare
UTI,Orion Holdings,Technology,Software—Infrastructure
TAG,Horizon Enterprises,Consumer Discretionary,Home Improvement Retail
KQL,Aurora Corporation,Utilities,Utilities—Regulated Electric
IJW,Aurora Technologies,Communication Services,Entertainment
PBG,Aurora Group,Technology,Semiconductors
LXQ,Orion Industries,Consumer Discretionary,Internet Retail
BLV,Orion Holdings,Consumer Discretionary,Internet Retail
AQM,Quantum Group,Technology,Semiconductors
SYF,Orion Enterprises,Communication Services,Entertainment
QMG,Vanta Enterprises,Healthcare,Healthcare
SEN,Quantum Corporation,Communication Services,Entertainment
FYG,Stellar Inc.,Consumer Discretionary,Internet Retail
TUS,Stellar Group,Technology,Software—Infrastructure
SLE,Vanta Enterprises,Utilities,Utilities—Regulated Electric
UYS,Stellar Group,Technology,Software—Infrastructure
KQZ,Stellar Inc.,Healthcare,Drug Manufacturers—General
XVS,Stellar Holdings,Communication Services,Telecom Services
CPN,Vertex Corporation,Consumer Discretionary,Internet Retail
NOR,Pinnacle Group,Utilities,Utilities—Regulated Electric
FBG,Quantum Inc.,Technology,Software—Application
DQZ,Aurora Corporation,Healthcare,Health Care Plans
CEY,Quantum Enterprises,Technology,Software—Infrastructure
CSB,Vanta Enterprises,Technology,Software—Infrastructure
FHO,Aurora Solutions,Healthcare,Health Care Plans
BLW,Aurora Dynamics,Financial Services,Banks—Diversified
NXY,Vanta Holdings,Financial Services,Banks—Diversified
EQN,Quantum Inc.,Utilities,Utilities—Regulated Electric
KIP,Nexus Enterprises,Utilities,Utilities—Regulated Electric
NLK,Nexus Solutions,Technology,Software—Application
